ts,Open,High,Low,Close,Volume,RSV,%K,%D,MACD,Signal,Histogram,ma5,ma10,ma20,ma60,ma120
2024-04-08,196.85,206.6,196.5,204.05,11476.0,74.75,74.75,74.75,0.0,0.0,0.0,204.05,204.05,204.05,204.05,204.05
2024-04-15,200.65,200.9,174.35,179.0,35029.0,14.42,54.64,68.05,-2.17,-0.39,-1.77,191.52,191.52,191.52,191.52,191.52
2024-04-22,179.0,192.45,177.5,190.6,17854.0,50.39,53.22,63.11,-2.73,-0.82,-1.91,191.22,191.22,191.22,191.22,191.22
2024-04-29,195.15,198.3,192.0,194.0,11914.0,60.93,55.79,60.67,-2.81,-1.18,-1.63,191.91,191.91,191.91,191.91,191.91
2024-05-06,199.3,203.35,197.65,202.65,8708.0,87.75,66.45,62.59,-2.07,-1.34,-0.72,194.06,194.06,194.06,194.06,194.06
2024-05-13,205.85,217.9,203.7,213.35,10186.0,89.55,74.15,66.45,-0.56,-1.2,0.64,195.92,197.28,197.28,197.28,197.28
2024-05-20,214.65,220.15,209.8,218.95,11597.0,97.19,81.83,71.57,1.06,-0.79,1.85,203.91,200.37,200.37,200.37,200.37
2024-05-27,222.25,227.15,212.1,212.1,17222.0,57.18,73.61,72.25,1.64,-0.35,1.99,208.21,201.84,201.84,201.84,201.84
2024-06-03,217.7,225.95,211.1,223.7,17872.0,88.31,78.51,74.34,3.05,0.27,2.78,214.15,204.27,204.27,204.27,204.27
2024-06-11,224.6,237.2,222.7,237.1,11352.0,99.7,85.57,78.08,5.2,1.17,4.03,221.04,207.55,207.55,207.55,207.55
2024-06-17,236.55,259.15,236.0,256.05,15476.0,93.72,88.29,81.49,8.34,2.47,5.87,229.58,212.75,211.96,211.96,211.96
2024-06-24,251.2,253.65,238.2,250.8,21120.0,82.62,86.4,83.12,10.07,3.85,6.21,235.95,219.93,215.2,215.2,215.2
2024-07-01,251.7,265.9,245.15,263.2,18601.0,95.07,89.29,85.18,12.24,5.38,6.87,246.17,227.19,218.89,218.89,218.89
2024-07-08,264.0,282.9,263.1,269.5,27621.0,77.74,85.44,85.27,14.19,6.98,7.21,255.33,234.74,222.5,222.5,222.5
2024-07-15,273.5,277.0,247.95,248.25,29694.0,26.12,65.67,78.73,13.54,8.17,5.37,257.56,239.3,224.22,224.22,224.22
2024-07-22,246.05,247.4,226.7,231.65,29584.0,8.81,46.71,68.06,11.39,8.76,2.64,252.68,241.13,224.68,224.68,224.68
2024-07-29,238.0,243.1,219.0,219.0,41550.0,0.0,31.14,55.75,8.51,8.71,-0.2,246.32,241.14,224.35,224.35,224.35
2024-08-05,195.75,215.05,176.9,211.7,101773.0,32.83,31.71,47.74,5.6,8.15,-2.55,236.02,241.1,223.65,223.65,223.65
2024-08-12,215.6,231.95,215.5,230.9,37031.0,53.95,39.12,44.86,5.0,7.57,-2.57,228.3,241.81,224.03,224.03,224.03
2024-08-19,231.0,234.75,221.4,226.65,25392.0,70.57,49.6,46.44,4.11,6.95,-2.83,223.98,240.77,224.16,224.16,224.16
2024-08-26,230.15,232.95,222.8,229.9,24572.0,80.06,59.75,50.88,3.66,6.35,-2.69,223.63,238.15,225.45,224.43,224.43
2024-09-02,232.55,233.05,199.95,210.65,41526.0,58.34,59.28,53.68,1.6,5.48,-3.89,221.96,234.14,227.04,223.81,223.81
2024-09-09,201.15,218.7,200.2,218.7,37655.0,53.88,57.48,54.95,0.74,4.62,-3.88,223.36,229.69,228.44,223.58,223.58
2024-09-16,219.0,231.0,215.0,226.05,19717.0,75.0,63.32,57.74,0.73,3.91,-3.19,222.39,225.34,230.04,223.69,223.69
2024-09-23,228.6,246.55,225.5,241.5,24614.0,89.16,71.94,62.47,2.04,3.57,-1.53,225.36,224.67,231.98,224.4,224.4
2024-09-30,237.35,237.8,227.25,228.1,22626.0,60.41,68.09,64.35,1.82,3.25,-1.43,225.0,224.32,232.72,224.54,224.54
2024-10-07,233.9,243.35,230.25,241.55,22393.0,89.21,75.13,67.94,2.79,3.17,-0.38,231.18,226.57,233.85,225.17,225.17
2024-10-14,241.35,258.45,239.05,253.9,32730.0,89.53,79.93,71.94,4.53,3.42,1.11,238.22,230.79,235.94,226.2,226.2
2024-10-21,257.8,258.05,245.85,250.5,19892.0,75.87,78.58,74.15,5.44,3.79,1.66,243.11,232.75,237.28,227.04,227.04
2024-10-28,253.85,254.4,227.5,236.65,31181.0,30.13,62.43,70.24,4.83,3.98,0.85,242.14,233.75,237.26,227.36,227.36
2024-11-04,237.9,257.2,237.0,254.15,35272.0,86.11,70.32,70.27,5.8,4.31,1.49,247.35,236.18,237.17,228.22,228.22
2024-11-11,253.95,253.95,232.5,238.0,37389.0,33.93,58.19,66.24,5.03,4.44,0.59,246.64,238.91,236.52,228.53,228.53
2024-11-18,236.05,241.3,230.35,240.4,27110.0,42.23,52.87,61.78,4.57,4.46,0.11,243.94,241.08,235.38,228.89,228.89
2024-11-25,243.5,245.1,219.85,227.4,30640.0,20.21,41.98,55.18,3.03,4.2,-1.17,239.32,241.22,233.28,228.84,228.84
2024-12-02,231.1,246.7,231.1,244.35,26827.0,65.6,49.85,53.41,3.3,4.04,-0.73,240.86,241.5,233.08,229.29,229.29
2024-12-09,245.3,246.7,236.5,240.35,18699.0,60.12,53.28,53.36,3.1,3.87,-0.76,238.1,242.72,233.52,229.59,229.59
2024-12-16,245.0,245.35,230.5,231.75,26566.0,44.32,50.29,52.34,2.16,3.56,-1.4,236.85,241.75,234.16,229.65,229.65
2024-12-23,237.1,246.3,236.8,246.05,18737.0,97.58,66.05,56.91,2.66,3.39,-0.74,237.98,240.96,235.88,230.08,230.08
2024-12-30,243.6,245.4,232.7,238.1,15248.0,46.91,59.67,57.83,2.29,3.19,-0.9,240.12,239.72,236.24,230.29,230.29
2025-01-06,244.8,258.05,237.9,240.3,28276.0,35.57,51.64,55.77,2.17,3.01,-0.83,239.31,240.08,236.92,230.54,230.54
2025-01-13,238.2,240.85,227.15,239.35,29180.0,39.48,47.59,53.04,1.97,2.82,-0.85,239.11,238.6,237.39,230.75,230.75
2025-01-20,240.45,251.35,240.45,250.9,15466.0,76.86,57.34,54.48,2.78,2.81,-0.03,242.94,239.9,239.4,231.23,231.23
2025-02-03,229.6,244.95,227.75,244.9,32373.0,57.44,57.38,55.44,2.81,2.81,0.0,242.71,240.35,240.71,231.55,231.55
2025-02-10,242.4,246.55,238.2,239.0,16032.0,38.35,51.04,53.97,2.28,2.71,-0.44,242.89,241.51,241.36,231.72,231.72
2025-02-17,241.95,250.5,241.95,250.45,18279.0,96.28,66.12,58.02,2.83,2.74,0.1,244.92,242.11,241.81,232.14,232.14
2025-02-24,245.15,246.95,237.4,238.45,18261.0,45.34,59.19,58.41,2.16,2.63,-0.47,244.74,241.92,242.32,232.27,232.27
2025-03-03,230.0,233.1,220.9,225.4,37394.0,15.2,44.53,53.78,0.49,2.24,-1.75,239.64,241.29,241.52,232.13,232.13
2025-03-10,225.45,225.55,208.1,213.8,31616.0,13.44,34.17,47.24,-1.76,1.51,-3.27,233.42,238.06,239.51,231.75,231.75
2025-03-17,218.5,222.45,214.2,218.2,17212.0,23.82,30.72,41.74,-3.01,0.69,-3.7,229.26,236.08,237.9,231.47,231.47
2025-03-24,221.45,222.85,204.55,206.1,23600.0,3.66,21.7,35.06,-4.93,-0.33,-4.6,220.39,232.66,236.37,230.96,230.96
2025-03-31,194.25,201.5,190.2,200.3,26127.0,23.54,22.31,30.81,-6.77,-1.5,-5.27,212.76,228.75,233.68,230.36,230.36
2025-04-07,160.25,160.25,125.15,160.1,144500.0,34.81,26.48,29.37,-11.5,-3.32,-8.18,199.7,219.67,229.78,229.01,229.01
2025-04-14,165.55,167.8,153.9,157.9,65393.0,33.52,28.83,29.19,-14.99,-5.44,-9.55,188.52,210.97,225.66,227.67,227.67
2025-04-21,156.2,168.0,148.4,165.6,53362.0,41.4,33.02,30.46,-16.64,-7.48,-9.17,178.0,203.63,222.57,226.52,226.52
2025-04-28,167.8,179.9,167.0,179.85,30862.0,71.64,45.89,35.61,-16.35,-9.09,-7.26,172.75,196.57,219.34,225.67,225.67
2025-05-05,181.3,182.5,171.3,182.45,62694.0,99.91,63.9,45.04,-15.62,-10.28,-5.34,169.18,190.97,216.45,224.9,224.9
2025-05-12,185.35,200.6,184.9,200.15,39128.0,99.14,75.65,55.24,-13.28,-10.82,-2.46,177.19,188.44,214.87,224.46,224.46
2025-05-19,197.5,200.0,193.15,194.75,27656.0,88.79,80.03,63.5,-11.79,-11.0,-0.79,184.56,186.54,212.3,223.95,223.95
2025-05-26,194.15,195.9,188.9,191.95,28635.0,74.26,78.1,68.37,-10.72,-10.95,0.23,189.83,183.92,209.99,223.41,223.41
2025-06-02,186.6,198.25,182.85,196.7,36982.0,86.69,80.97,72.57,-9.33,-10.65,1.32,193.2,182.98,207.82,222.96,222.96
2025-06-09,199.95,210.8,197.5,204.15,40905.0,76.21,79.38,74.84,-7.49,-10.08,2.58,197.54,183.36,206.05,222.97,222.66
2025-06-16,203.15,210.0,200.85,203.9,28695.0,75.31,78.02,75.9,-6.03,-9.34,3.31,198.29,187.74,203.7,223.38,222.35
2025-06-23,197.45,215.7,196.0,212.2,40612.0,89.35,81.8,77.87,-4.12,-8.39,4.27,201.78,193.17,202.07,223.74,222.19
2025-06-30,213.5,224.8,212.45,219.2,29397.0,86.65,83.42,79.72,-2.03,-7.24,5.21,207.23,198.53,201.08,224.16,222.15
2025-07-07,217.95,224.8,213.15,224.8,22248.0,100.0,88.94,82.79,0.04,-5.91,5.95,212.85,203.02,199.8,224.53,222.19
2025-07-14,223.25,240.35,220.45,238.85,36056.0,96.62,91.5,85.7,2.78,-4.33,7.12,219.79,208.67,199.82,224.96,222.44
2025-07-21,238.2,241.2,232.85,238.2,31599.0,93.36,92.12,87.84,4.71,-2.69,7.4,226.65,212.47,200.46,225.28,222.67
2025-07-28,240.85,245.7,233.7,240.9,39873.0,85.56,89.94,88.54,6.29,-1.06,7.35,232.39,217.08,201.81,225.76,222.94
2025-08-04,235.5,254.3,233.75,252.7,33719.0,96.11,91.99,89.69,8.37,0.66,7.71,239.09,223.16,203.54,226.24,223.37
2025-08-11,250.85,261.85,249.85,259.95,19008.0,95.41,93.13,90.84,10.4,2.43,7.97,246.12,229.48,206.23,226.62,223.9
2025-08-18,257.7,263.0,245.8,248.9,24312.0,53.23,79.83,87.17,10.76,3.94,6.81,248.13,233.96,208.66,226.5,224.25
2025-08-25,257.1,264.1,255.35,259.35,17482.0,84.38,81.35,85.23,11.74,5.36,6.38,252.36,239.5,213.62,226.64,224.74
2025-09-01,256.5,262.35,250.5,262.05,20642.0,93.25,85.31,85.26,12.5,6.66,5.84,256.59,244.49,218.83,226.62,225.25
2025-09-08,266.9,285.1,264.5,284.8,21677.0,99.24,89.95,86.82,14.82,8.14,6.68,263.01,251.05,224.79,226.88,226.05
2025-09-15,284.25,292.6,281.05,290.85,12926.0,96.26,92.06,88.57,16.8,9.72,7.08,269.19,257.66,230.34,227.59,226.92
2025-09-22,291.0,304.4,285.65,289.65,19505.0,72.63,85.58,87.57,17.87,11.2,6.67,277.34,262.74,235.7,228.56,227.74
2025-09-30,294.1,314.0,289.65,314.0,16991.0,100.0,90.39,88.51,20.47,12.89,7.58,288.27,270.31,241.39,230.14,228.86
2025-10-07,321.3,330.0,318.0,327.8,10326.0,96.64,92.47,89.83,23.23,14.77,8.46,301.42,279.0,248.04,232.07,230.13
2025-10-13,311.4,337.7,309.0,328.05,28768.0,82.97,89.3,89.66,24.89,16.61,8.28,310.07,286.54,254.85,233.69,231.37
2025-10-20,332.5,343.25,328.2,331.2,10227.0,79.08,85.9,88.4,25.96,18.31,7.65,318.14,293.67,261.58,235.44,232.62
